
nf_conntrack_netlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <expect_iter_all>:
       0:	e8 00 00 00 00       	call   5 <expect_iter_all+0x5>
     d89:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
     d8d:	49 01 c4             	add    %rax,%r12
     d90:	5b                   	pop    %rbx
     d91:	4c 89 e0             	mov    %r12,%rax
     d94:	41 5c                	pop    %r12
     d96:	41 5d                	pop    %r13
     d98:	5d                   	pop    %rbp
     d99:	e9 00 00 00 00       	jmp    d9e <ctnetlink_proto_size+0x5e>
     d9e:	66 90                	xchg   %ax,%ax

0000000000000da0 <ctnetlink_net_pre_exit>:
     da0:	e8 00 00 00 00       	call   da5 <ctnetlink_net_pre_exit+0x5>
     da5:	55                   	push   %rbp
     da6:	48 89 e5             	mov    %rsp,%rbp
     da9:	e8 00 00 00 00       	call   dae <ctnetlink_net_pre_exit+0xe>
     dae:	5d                   	pop    %rbp
     daf:	e9 00 00 00 00       	jmp    db4 <ctnetlink_net_pre_exit+0x14>
     db4:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     dbb:	00 00 00 00 
     dbf:	90                   	nop

0000000000000dc0 <ctnetlink_net_init>:
     dc0:	e8 00 00 00 00       	call   dc5 <ctnetlink_net_init+0x5>
     dc5:	55                   	push   %rbp
     dc6:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     dcd:	48 89 e5             	mov    %rsp,%rbp
     dd0:	e8 00 00 00 00       	call   dd5 <ctnetlink_net_init+0x15>
     dd5:	31 c0                	xor    %eax,%eax
     dd7:	5d                   	pop    %rbp
     dd8:	e9 00 00 00 00       	jmp    ddd <ctnetlink_net_init+0x1d>
     ddd:	0f 1f 00             	nopl   (%rax)

0000000000000de0 <nf_expect_get_id>:
     de0:	e8 00 00 00 00       	call   de5 <nf_expect_get_id+0x5>
     de5:	55                   	push   %rbp
     de6:	48 89 e5             	mov    %rsp,%rbp
     de9:	41 56                	push   %r14
     deb:	41 55                	push   %r13
     ded:	41 54                	push   %r12
     def:	49 89 fc             	mov    %rdi,%r12
     df2:	48 83 ec 10          	sub    $0x10,%rsp
     df6:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     dfd:	00 00 
     dff:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
     e03:	31 c0                	xor    %eax,%eax
     e05:	eb 57                	jmp    e5e <nf_expect_get_id+0x7e>
     e07:	4d 8b 6c 24 68       	mov    0x68(%r12),%r13
     e0c:	4d 8b 74 24 70       	mov    0x70(%r12),%r14
     e11:	49 8d 7c 24 20       	lea    0x20(%r12),%rdi
     e16:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
     e1d:	be 28 00 00 00       	mov    $0x28,%esi
     e22:	e8 00 00 00 00       	call   e27 <nf_expect_get_id+0x47>
     e27:	4c 89 f2             	mov    %r14,%rdx
     e2a:	4c 89 ee             	mov    %r13,%rsi
     e2d:	4c 89 e7             	mov    %r12,%rdi
     e30:	48 89 c1             	mov    %rax,%rcx
     e33:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
     e3a:	e8 00 00 00 00       	call   e3f <nf_expect_get_id+0x5f>
     e3f:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
     e43:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
     e4a:	00 00 
     e4c:	75 58                	jne    ea6 <nf_expect_get_id+0xc6>
     e4e:	48 83 c4 10          	add    $0x10,%rsp
     e52:	41 5c                	pop    %r12
     e54:	41 5d                	pop    %r13
     e56:	41 5e                	pop    %r14
     e58:	5d                   	pop    %rbp
     e59:	e9 00 00 00 00       	jmp    e5e <nf_expect_get_id+0x7e>
     e5e:	48 8d 75 d8          	lea    -0x28(%rbp),%rsi
     e62:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     e69:	e8 00 00 00 00       	call   e6e <nf_expect_get_id+0x8e>
     e6e:	84 c0                	test   %al,%al
     e70:	74 95                	je     e07 <nf_expect_get_id+0x27>
     e72:	be 10 00 00 00       	mov    $0x10,%esi
     e77:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     e7e:	e8 00 00 00 00       	call   e83 <nf_expect_get_id+0xa3>
     e83:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
     e8a:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
     e8e:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     e95:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     e9c:	e8 00 00 00 00       	call   ea1 <nf_expect_get_id+0xc1>
     ea1:	e9 61 ff ff ff       	jmp    e07 <nf_expect_get_id+0x27>
     ea6:	e8 00 00 00 00       	call   eab <nf_expect_get_id+0xcb>
     eab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000000eb0 <ctnetlink_stat_exp_cpu>:
     eb0:	e8 00 00 00 00       	call   eb5 <ctnetlink_stat_exp_cpu+0x5>
     eb5:	55                   	push   %rbp
     eb6:	48 89 e5             	mov    %rsp,%rbp
     eb9:	48 83 ec 38          	sub    $0x38,%rsp
     ebd:	48 8b 56 10          	mov    0x10(%rsi),%rdx
     ec1:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     ec8:	00 00 
     eca:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     ece:	31 c0                	xor    %eax,%eax
     ed0:	66 f7 42 06 00 03    	testw  $0x300,0x6(%rdx)
     ed6:	75 15                	jne    eed <ctnetlink_stat_exp_cpu+0x3d>
     ed8:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
     edc:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
     ee3:	00 00 
     ee5:	75 39                	jne    f20 <ctnetlink_stat_exp_cpu+0x70>
     ee7:	c9                   	leave  
     ee8:	e9 00 00 00 00       	jmp    eed <ctnetlink_stat_exp_cpu+0x3d>
     eed:	49 89 f8             	mov    %rdi,%r8
     ef0:	31 c0                	xor    %eax,%eax
     ef2:	48 8d 7d c8          	lea    -0x38(%rbp),%rdi
     ef6:	b9 06 00 00 00       	mov    $0x6,%ecx
     efb:	f3 48 ab             	rep stos %rax,%es:(%rdi)
     efe:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
     f02:	48 8d 4d c8          	lea    -0x38(%rbp),%rcx
     f06:	4c 89 c6             	mov    %r8,%rsi
     f09:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
     f10:	00 
     f11:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
     f18:	00 
     f19:	e8 00 00 00 00       	call   f1e <ctnetlink_stat_exp_cpu+0x6e>
     f1e:	eb b8                	jmp    ed8 <ctnetlink_stat_exp_cpu+0x28>
     f20:	e8 00 00 00 00       	call   f25 <ctnetlink_stat_exp_cpu+0x75>
     f25:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     f2c:	00 00 00 00 

0000000000000f30 <ctnetlink_get_ct_unconfirmed>:
     f30:	e8 00 00 00 00       	call   f35 <ctnetlink_get_ct_unconfirmed+0x5>
     f35:	55                   	push   %rbp
     f36:	48 89 e5             	mov    %rsp,%rbp
     f39:	48 83 ec 38          	sub    $0x38,%rsp
     f3d:	48 8b 56 10          	mov    0x10(%rsi),%rdx
     f41:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     f48:	00 00 
     f4a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     f4e:	31 c0                	xor    %eax,%eax
     f50:	66 f7 42 06 00 03    	testw  $0x300,0x6(%rdx)
     f56:	74 4c                	je     fa4 <ctnetlink_get_ct_unconfirmed+0x74>
     f58:	49 89 f8             	mov    %rdi,%r8
     f5b:	b9 06 00 00 00       	mov    $0x6,%ecx
     f60:	48 8d 7d c8          	lea    -0x38(%rbp),%rdi
     f64:	f3 48 ab             	rep stos %rax,%es:(%rdi)
     f67:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
     f6b:	48 8d 4d c8          	lea    -0x38(%rbp),%rcx
     f6f:	4c 89 c6             	mov    %r8,%rsi
     f72:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
     f79:	00 
     f7a:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
     f81:	00 
     f82:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
     f89:	00 
     f8a:	e8 00 00 00 00       	call   f8f <ctnetlink_get_ct_unconfirmed+0x5f>
     f8f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
     f93:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
     f9a:	00 00 
     f9c:	75 0d                	jne    fab <ctnetlink_get_ct_unconfirmed+0x7b>
     f9e:	c9                   	leave  
     f9f:	e9 00 00 00 00       	jmp    fa4 <ctnetlink_get_ct_unconfirmed+0x74>
     fa4:	b8 a1 ff ff ff       	mov    $0xffffffa1,%eax
     fa9:	eb e4                	jmp    f8f <ctnetlink_get_ct_unconfirmed+0x5f>
     fab:	e8 00 00 00 00       	call   fb0 <ctnetlink_get_ct_dying>

0000000000000fb0 <ctnetlink_get_ct_dying>:
     fb0:	e8 00 00 00 00       	call   fb5 <ctnetlink_get_ct_dying+0x5>
     fb5:	55                   	push   %rbp
     fb6:	48 89 e5             	mov    %rsp,%rbp
     fb9:	48 83 ec 38          	sub    $0x38,%rsp
     fbd:	48 8b 56 10          	mov    0x10(%rsi),%rdx
     fc1:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     fc8:	00 00 
     fca:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     fce:	31 c0                	xor    %eax,%eax
     fd0:	66 f7 42 06 00 03    	testw  $0x300,0x6(%rdx)
     fd6:	74 4c                	je     1024 <ctnetlink_get_ct_dying+0x74>
     fd8:	49 89 f8             	mov    %rdi,%r8
     fdb:	b9 06 00 00 00       	mov    $0x6,%ecx
     fe0:	48 8d 7d c8          	lea    -0x38(%rbp),%rdi
     fe4:	f3 48 ab             	rep stos %rax,%es:(%rdi)
     fe7:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
     feb:	48 8d 4d c8          	lea    -0x38(%rbp),%rcx
     fef:	4c 89 c6             	mov    %r8,%rsi
     ff2:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
     ff9:	00 
     ffa:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    1001:	00 
    1002:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    1009:	00 
    100a:	e8 00 00 00 00       	call   100f <ctnetlink_get_ct_dying+0x5f>
    100f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1013:	65 48 33 14 25 28 00 	xor    %gs:0x28,%rdx
    101a:	00 00 
    101c:	75 0d                	jne    102b <ctnetlink_get_ct_dying+0x7b>
    101e:	c9                   	leave  
    101f:	e9 00 00 00 00       	jmp    1024 <ctnetlink_get_ct_dying+0x74>
    1024:	b8 a1 ff ff ff       	mov    $0xffffffa1,%eax
    1029:	eb e4                	jmp    100f <ctnetlink_get_ct_dying+0x5f>
    102b:	e8 00 00 00 00       	call   1030 <ctnetlink_stat_ct_cpu>

0000000000001030 <ctnetlink_stat_ct_cpu>:
    1030:	e8 00 00 00 00       	call   1035 <ctnetlink_stat_ct_cpu+0x5>
    1035:	55                   	push   %rbp
    1036:	48 89 e5             	mov    %rsp,%rbp
    1039:	48 83 ec 38          	sub    $0x38,%rsp
    103d:	48 8b 56 10          	mov    0x10(%rsi),%rdx
    1041:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    1048:	00 00 
    104a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    104e:	31 c0                	xor    %eax,%eax
    1050:	66 f7 42 06 00 03    	testw  $0x300,0x6(%rdx)
    1056:	75 15                	jne    106d <ctnetlink_stat_ct_cpu+0x3d>
    1058:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    105c:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    1063:	00 00 
    1065:	75 39                	jne    10a0 <ctnetlink_stat_ct_cpu+0x70>
    1067:	c9                   	leave  
    1068:	e9 00 00 00 00       	jmp    106d <ctnetlink_stat_ct_cpu+0x3d>
    106d:	49 89 f8             	mov    %rdi,%r8
    1070:	31 c0                	xor    %eax,%eax
    1072:	48 8d 7d c8          	lea    -0x38(%rbp),%rdi
    1076:	b9 06 00 00 00       	mov    $0x6,%ecx
    107b:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    107e:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
    1082:	48 8d 4d c8          	lea    -0x38(%rbp),%rcx
    1086:	4c 89 c6             	mov    %r8,%rsi
    1089:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    1090:	00 
    1091:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    1098:	00 
    1099:	e8 00 00 00 00       	call   109e <ctnetlink_stat_ct_cpu+0x6e>
    109e:	eb b8                	jmp    1058 <ctnetlink_stat_ct_cpu+0x28>
    10a0:	e8 00 00 00 00       	call   10a5 <ctnetlink_stat_ct_cpu+0x75>
    10a5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    10ac:	00 00 00 00 

00000000000010b0 <__ctnetlink_change_status>:
    10b0:	e8 00 00 00 00       	call   10b5 <__ctnetlink_change_status+0x5>
    10b5:	55                   	push   %rbp
    10b6:	48 81 e6 06 24 ff ff 	and    $0xffffffffffff2406,%rsi
    10bd:	31 c9                	xor    %ecx,%ecx
    10bf:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    10c5:	48 81 e2 06 24 ff ff 	and    $0xffffffffffff2406,%rdx
    10cc:	48 89 e5             	mov    %rsp,%rbp
    10cf:	eb 0f                	jmp    10e0 <__ctnetlink_change_status+0x30>
    10d1:	48 85 d0             	test   %rdx,%rax
    10d4:	75 2f                	jne    1105 <__ctnetlink_change_status+0x55>
    10d6:	48 83 c1 01          	add    $0x1,%rcx
    10da:	48 83 f9 10          	cmp    $0x10,%rcx
    10de:	74 1f                	je     10ff <__ctnetlink_change_status+0x4f>
    10e0:	44 89 c0             	mov    %r8d,%eax
    10e3:	d3 e0                	shl    %cl,%eax
    10e5:	48 98                	cltq   
    10e7:	48 85 f0             	test   %rsi,%rax
    10ea:	74 e5                	je     10d1 <__ctnetlink_change_status+0x21>
    10ec:	f0 48 0f ab 8f 80 00 	lock bts %rcx,0x80(%rdi)
    10f3:	00 00 
    10f5:	48 83 c1 01          	add    $0x1,%rcx
    10f9:	48 83 f9 10          	cmp    $0x10,%rcx
    10fd:	75 e1                	jne    10e0 <__ctnetlink_change_status+0x30>
    10ff:	5d                   	pop    %rbp
    1100:	e9 00 00 00 00       	jmp    1105 <__ctnetlink_change_status+0x55>
    1105:	f0 48 0f b3 8f 80 00 	lock btr %rcx,0x80(%rdi)
    110c:	00 00 
    110e:	eb c6                	jmp    10d6 <__ctnetlink_change_status+0x26>

0000000000001110 <ctnetlink_change_status>:
    1110:	e8 00 00 00 00       	call   1115 <ctnetlink_change_status+0x5>
    1115:	48 8b 46 18          	mov    0x18(%rsi),%rax
    1119:	48 8b 97 80 00 00 00 	mov    0x80(%rdi),%rdx
    1120:	8b 40 04             	mov    0x4(%rax),%eax
    1123:	0f c8                	bswap  %eax
    1125:	89 c6                	mov    %eax,%esi
    1127:	48 31 f2             	xor    %rsi,%rdx
    112a:	f7 c2 09 02 00 00    	test   $0x209,%edx
    1130:	75 25                	jne    1157 <ctnetlink_change_status+0x47>
    1132:	f6 c2 02             	test   $0x2,%dl
    1135:	75 1c                	jne    1153 <ctnetlink_change_status+0x43>
    1137:	83 e2 04             	and    $0x4,%edx
    113a:	74 04                	je     1140 <ctnetlink_change_status+0x30>
    113c:	a8 04                	test   $0x4,%al
    113e:	74 17                	je     1157 <ctnetlink_change_status+0x47>
    1140:	55                   	push   %rbp
    1141:	31 d2                	xor    %edx,%edx
    1143:	48 89 e5             	mov    %rsp,%rbp
    1146:	e8 65 ff ff ff       	call   10b0 <__ctnetlink_change_status>
    114b:	31 c0                	xor    %eax,%eax
    114d:	5d                   	pop    %rbp
    114e:	e9 00 00 00 00       	jmp    1153 <ctnetlink_change_status+0x43>
    1153:	a8 02                	test   $0x2,%al
    1155:	75 e0                	jne    1137 <ctnetlink_change_status+0x27>
    1157:	b8 f0 ff ff ff       	mov    $0xfffffff0,%eax
    115c:	e9 00 00 00 00       	jmp    1161 <ctnetlink_change_status+0x51>
    1161:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    1168:	00 00 00 00 
    116c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000001170 <ipv6_nlattr_to_tuple.isra.0>:
    1170:	e8 00 00 00 00       	call   1175 <ipv6_nlattr_to_tuple.isra.0+0x5>
    1175:	55                   	push   %rbp
    1176:	48 89 e5             	mov    %rsp,%rbp
    1179:	41 56                	push   %r14
    117b:	49 89 fe             	mov    %rdi,%r14
    117e:	41 55                	push   %r13
    1180:	49 89 d5             	mov    %rdx,%r13
    1183:	41 54                	push   %r12
    1185:	53                   	push   %rbx
    1186:	89 cb                	mov    %ecx,%ebx
    1188:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    118c:	48 83 ec 20          	sub    $0x20,%rsp
    1190:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    1197:	00 00 
    1199:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    119e:	31 c0                	xor    %eax,%eax
    11a0:	83 e1 01             	and    $0x1,%ecx
    11a3:	74 2b                	je     11d0 <ipv6_nlattr_to_tuple.isra.0+0x60>
    11a5:	49 89 f4             	mov    %rsi,%r12
    11a8:	48 8b 77 18          	mov    0x18(%rdi),%rsi
    11ac:	48 85 f6             	test   %rsi,%rsi
    11af:	74 72                	je     1223 <ipv6_nlattr_to_tuple.isra.0+0xb3>
    11b1:	ba 10 00 00 00       	mov    $0x10,%edx
    11b6:	48 89 e7             	mov    %rsp,%rdi
    11b9:	e8 00 00 00 00       	call   11be <ipv6_nlattr_to_tuple.isra.0+0x4e>
    11be:	48 8b 04 24          	mov    (%rsp),%rax
    11c2:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    11c7:	49 89 04 24          	mov    %rax,(%r12)
    11cb:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    11d0:	45 31 e4             	xor    %r12d,%r12d
    11d3:	83 e3 02             	and    $0x2,%ebx
    11d6:	74 27                	je     11ff <ipv6_nlattr_to_tuple.isra.0+0x8f>
    11d8:	49 8b 76 20          	mov    0x20(%r14),%rsi
    11dc:	48 85 f6             	test   %rsi,%rsi
    11df:	74 42                	je     1223 <ipv6_nlattr_to_tuple.isra.0+0xb3>
    11e1:	ba 10 00 00 00       	mov    $0x10,%edx
    11e6:	48 89 e7             	mov    %rsp,%rdi
    11e9:	e8 00 00 00 00       	call   11ee <ipv6_nlattr_to_tuple.isra.0+0x7e>
    11ee:	48 8b 04 24          	mov    (%rsp),%rax
    11f2:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    11f7:	49 89 45 00          	mov    %rax,0x0(%r13)
    11fb:	49 89 55 08          	mov    %rdx,0x8(%r13)
    11ff:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1204:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
    120b:	00 00 
    120d:	75 1c                	jne    122b <ipv6_nlattr_to_tuple.isra.0+0xbb>
    120f:	48 8d 65 e0          	lea    -0x20(%rbp),%rsp
    1213:	44 89 e0             	mov    %r12d,%eax
    1216:	5b                   	pop    %rbx
    1217:	41 5c                	pop    %r12
    1219:	41 5d                	pop    %r13
    121b:	41 5e                	pop    %r14
    121d:	5d                   	pop    %rbp
    121e:	e9 00 00 00 00       	jmp    1223 <ipv6_nlattr_to_tuple.isra.0+0xb3>
    1223:	41 bc ea ff ff ff    	mov    $0xffffffea,%r12d
    1229:	eb d4                	jmp    11ff <ipv6_nlattr_to_tuple.isra.0+0x8f>
    122b:	e8 00 00 00 00       	call   1230 <ctnetlink_parse_tuple_filter>

0000000000001230 <ctnetlink_parse_tuple_filter>:
    1230:	e8 00 00 00 00       	call   1235 <ctnetlink_parse_tuple_filter+0x5>
    1235:	55                   	push   %rbp
    1236:	48 89 e5             	mov    %rsp,%rbp
    1239:	41 57                	push   %r15
    123b:	41 89 cf             	mov    %ecx,%r15d
    123e:	41 56                	push   %r14
    1240:	4d 89 c6             	mov    %r8,%r14
    1243:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
    124a:	41 55                	push   %r13
    124c:	41 89 d5             	mov    %edx,%r13d
    124f:	41 54                	push   %r12
    1251:	45 89 cc             	mov    %r9d,%r12d
    1254:	45 31 c9             	xor    %r9d,%r9d
    1257:	53                   	push   %rbx
    1258:	48 89 f3             	mov    %rsi,%rbx
    125b:	48 83 ec 58          	sub    $0x58,%rsp
    125f:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    1266:	00 00 
    1268:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    126c:	31 c0                	xor    %eax,%eax
    126e:	89 d0                	mov    %edx,%eax
    1270:	48 c7 06 00 00 00 00 	movq   $0x0,(%rsi)
    1277:	48 c7 46 08 00 00 00 	movq   $0x0,0x8(%rsi)
    127e:	00 
    127f:	48 c7 46 10 00 00 00 	movq   $0x0,0x10(%rsi)
    1286:	00 
    1287:	48 c7 46 18 00 00 00 	movq   $0x0,0x18(%rsi)
    128e:	00 
    128f:	48 c7 46 20 00 00 00 	movq   $0x0,0x20(%rsi)
    1296:	00 
    1297:	48 8b 14 c7          	mov    (%rdi,%rax,8),%rdx
    129b:	be 03 00 00 00       	mov    $0x3,%esi
    12a0:	48 8d 7d 88          	lea    -0x78(%rbp),%rdi
    12a4:	0f b7 0a             	movzwl (%rdx),%ecx
    12a7:	6a 00                	push   $0x0
    12a9:	48 83 c2 04          	add    $0x4,%rdx
    12ad:	83 e9 04             	sub    $0x4,%ecx
    12b0:	e8 00 00 00 00       	call   12b5 <ctnetlink_parse_tuple_filter+0x85>
    12b5:	5e                   	pop    %rsi
    12b6:	85 c0                	test   %eax,%eax
    12b8:	0f 88 1c 01 00 00    	js     13da <ctnetlink_parse_tuple_filter+0x1aa>
    12be:	44 89 f8             	mov    %r15d,%eax
    12c1:	83 e0 f7             	and    $0xfffffff7,%eax
    12c4:	3c 02                	cmp    $0x2,%al
    12c6:	0f 85 ad 01 00 00    	jne    1479 <ctnetlink_parse_tuple_filter+0x249>
    12cc:	45 0f b6 ff          	movzbl %r15b,%r15d
    12d0:	66 44 89 7b 12       	mov    %r15w,0x12(%rbx)
    12d5:	41 f6 c4 03          	test   $0x3,%r12b
    12d9:	0f 84 92 00 00 00    	je     1371 <ctnetlink_parse_tuple_filter+0x141>
    12df:	4c 8b 7d 90          	mov    -0x70(%rbp),%r15
    12e3:	4d 85 ff             	test   %r15,%r15
    12e6:	0f 84 83 01 00 00    	je     146f <ctnetlink_parse_tuple_filter+0x23f>
    12ec:	41 0f b7 0f          	movzwl (%r15),%ecx
    12f0:	6a 00                	push   $0x0
    12f2:	4d 8d 57 04          	lea    0x4(%r15),%r10
    12f6:	45 31 c9             	xor    %r9d,%r9d
    12f9:	45 31 c0             	xor    %r8d,%r8d
    12fc:	4c 89 d2             	mov    %r10,%rdx
    12ff:	be 04 00 00 00       	mov    $0x4,%esi
    1304:	4c 89 55 80          	mov    %r10,-0x80(%rbp)
    1308:	83 e9 04             	sub    $0x4,%ecx
    130b:	48 8d 7d a8          	lea    -0x58(%rbp),%rdi
    130f:	e8 00 00 00 00       	call   1314 <ctnetlink_parse_tuple_filter+0xe4>
    1314:	59                   	pop    %rcx
    1315:	85 c0                	test   %eax,%eax
    1317:	0f 88 bd 00 00 00    	js     13da <ctnetlink_parse_tuple_filter+0x1aa>
    131d:	41 0f b7 37          	movzwl (%r15),%esi
    1321:	4c 8b 55 80          	mov    -0x80(%rbp),%r10
    1325:	45 31 c9             	xor    %r9d,%r9d
    1328:	45 31 c0             	xor    %r8d,%r8d
    132b:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
    1332:	ba 04 00 00 00       	mov    $0x4,%edx
    1337:	83 ee 04             	sub    $0x4,%esi
    133a:	4c 89 d7             	mov    %r10,%rdi
    133d:	e8 00 00 00 00       	call   1342 <ctnetlink_parse_tuple_filter+0x112>
    1342:	85 c0                	test   %eax,%eax
    1344:	75 27                	jne    136d <ctnetlink_parse_tuple_filter+0x13d>
    1346:	0f b7 43 12          	movzwl 0x12(%rbx),%eax
    134a:	66 83 f8 02          	cmp    $0x2,%ax
    134e:	0f 84 e9 00 00 00    	je     143d <ctnetlink_parse_tuple_filter+0x20d>
    1354:	66 83 f8 0a          	cmp    $0xa,%ax
    1358:	75 17                	jne    1371 <ctnetlink_parse_tuple_filter+0x141>
    135a:	48 8d 53 14          	lea    0x14(%rbx),%rdx
    135e:	44 89 e1             	mov    %r12d,%ecx
    1361:	48 8d 7d a8          	lea    -0x58(%rbp),%rdi
    1365:	48 89 de             	mov    %rbx,%rsi
    1368:	e8 03 fe ff ff       	call   1170 <ipv6_nlattr_to_tuple.isra.0>
    136d:	85 c0                	test   %eax,%eax
    136f:	78 69                	js     13da <ctnetlink_parse_tuple_filter+0x1aa>
    1371:	41 f6 c4 08          	test   $0x8,%r12b
    1375:	0f 85 85 00 00 00    	jne    1400 <ctnetlink_parse_tuple_filter+0x1d0>
    137b:	41 f7 c4 f0 0f 00 00 	test   $0xff0,%r12d
    1382:	0f 85 e7 00 00 00    	jne    146f <ctnetlink_parse_tuple_filter+0x23f>
    1388:	41 83 e4 04          	and    $0x4,%r12d
    138c:	0f 84 90 00 00 00    	je     1422 <ctnetlink_parse_tuple_filter+0x1f2>
    1392:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    1396:	48 85 c0             	test   %rax,%rax
    1399:	0f 84 83 00 00 00    	je     1422 <ctnetlink_parse_tuple_filter+0x1f2>
    139f:	4d 85 f6             	test   %r14,%r14
    13a2:	0f 84 c7 00 00 00    	je     146f <ctnetlink_parse_tuple_filter+0x23f>
    13a8:	66 41 83 3e 00       	cmpw   $0x0,(%r14)
    13ad:	0f 85 bc 00 00 00    	jne    146f <ctnetlink_parse_tuple_filter+0x23f>
    13b3:	ba 00 03 00 00       	mov    $0x300,%edx
    13b8:	66 41 89 56 02       	mov    %dx,0x2(%r14)
    13bd:	0f b7 40 04          	movzwl 0x4(%rax),%eax
    13c1:	66 c1 c0 08          	rol    $0x8,%ax
    13c5:	66 41 89 06          	mov    %ax,(%r14)
    13c9:	41 83 fd 02          	cmp    $0x2,%r13d
    13cd:	74 61                	je     1430 <ctnetlink_parse_tuple_filter+0x200>
    13cf:	41 c6 46 03 01       	movb   $0x1,0x3(%r14)
    13d4:	31 c0                	xor    %eax,%eax
    13d6:	c6 43 27 00          	movb   $0x0,0x27(%rbx)
    13da:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    13de:	65 48 33 34 25 28 00 	xor    %gs:0x28,%rsi
    13e5:	00 00 
    13e7:	0f 85 96 00 00 00    	jne    1483 <ctnetlink_parse_tuple_filter+0x253>
    13ed:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    13f1:	5b                   	pop    %rbx
    13f2:	41 5c                	pop    %r12
    13f4:	41 5d                	pop    %r13
    13f6:	41 5e                	pop    %r14
    13f8:	41 5f                	pop    %r15
    13fa:	5d                   	pop    %rbp
    13fb:	e9 00 00 00 00       	jmp    1400 <ctnetlink_parse_tuple_filter+0x1d0>
