
nfnetlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <nfnl_lock>:
       0:	e8 00 00 00 00       	callq  5 <nfnl_lock+0x5>
     6c8:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     6cf:	e8 00 00 00 00       	callq  6d4 <nfnetlink_rcv_msg+0x364>
     6d4:	e9 fb fe ff ff       	jmpq   5d4 <nfnetlink_rcv_msg+0x264>
     6d9:	48 89 de             	mov    %rbx,%rsi
     6dc:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     6e3:	e8 00 00 00 00       	callq  6e8 <nfnetlink_rcv_msg+0x378>
     6e8:	e9 fd fe ff ff       	jmpq   5ea <nfnetlink_rcv_msg+0x27a>
     6ed:	48 89 de             	mov    %rbx,%rsi
     6f0:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     6f7:	e8 00 00 00 00       	callq  6fc <nfnetlink_rcv_msg+0x38c>
     6fc:	e9 61 ff ff ff       	jmpq   662 <nfnetlink_rcv_msg+0x2f2>
     701:	48 89 de             	mov    %rbx,%rsi
     704:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     70b:	89 85 78 fe ff ff    	mov    %eax,-0x188(%rbp)
     711:	e8 00 00 00 00       	callq  716 <nfnetlink_rcv_msg+0x3a6>
     716:	8b 85 78 fe ff ff    	mov    -0x188(%rbp),%eax
     71c:	e9 1a ff ff ff       	jmpq   63b <nfnetlink_rcv_msg+0x2cb>
     721:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
     728:	00 00 00 00 
     72c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000730 <nfnl_err_reset>:
     730:	e8 00 00 00 00       	callq  735 <nfnl_err_reset+0x5>
     735:	55                   	push   %rbp
     736:	48 89 e5             	mov    %rsp,%rbp
     739:	41 56                	push   %r14
     73b:	41 55                	push   %r13
     73d:	41 54                	push   %r12
     73f:	49 89 fc             	mov    %rdi,%r12
     742:	53                   	push   %rbx
     743:	48 8b 3f             	mov    (%rdi),%rdi
     746:	48 8b 1f             	mov    (%rdi),%rbx
     749:	49 39 fc             	cmp    %rdi,%r12
     74c:	74 36                	je     784 <nfnl_err_reset+0x54>
     74e:	49 be 00 01 00 00 00 	movabs $0xdead000000000100,%r14
     755:	00 ad de 
     758:	49 bd 22 01 00 00 00 	movabs $0xdead000000000122,%r13
     75f:	00 ad de 
     762:	48 8b 47 08          	mov    0x8(%rdi),%rax
     766:	48 89 43 08          	mov    %rax,0x8(%rbx)
     76a:	48 89 18             	mov    %rbx,(%rax)
     76d:	4c 89 37             	mov    %r14,(%rdi)
     770:	4c 89 6f 08          	mov    %r13,0x8(%rdi)
     774:	e8 00 00 00 00       	callq  779 <nfnl_err_reset+0x49>
     779:	48 89 df             	mov    %rbx,%rdi
     77c:	48 8b 1b             	mov    (%rbx),%rbx
     77f:	4c 39 e7             	cmp    %r12,%rdi
     782:	75 de                	jne    762 <nfnl_err_reset+0x32>
     784:	5b                   	pop    %rbx
     785:	41 5c                	pop    %r12
     787:	41 5d                	pop    %r13
     789:	41 5e                	pop    %r14
     78b:	5d                   	pop    %rbp
     78c:	e9 00 00 00 00       	jmpq   791 <nfnl_err_reset+0x61>
     791:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
     798:	00 00 00 00 
     79c:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000007a0 <nfnetlink_net_init>:
     7a0:	e8 00 00 00 00       	callq  7a5 <nfnetlink_net_init+0x5>
     7a5:	55                   	push   %rbp
     7a6:	48 89 e5             	mov    %rsp,%rbp
     7a9:	41 54                	push   %r12
     7ab:	49 89 fc             	mov    %rdi,%r12
     7ae:	53                   	push   %rbx
     7af:	48 83 ec 38          	sub    $0x38,%rsp
     7b3:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     7ba:	00 00 
     7bc:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
     7c0:	31 c0                	xor    %eax,%eax
     7c2:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 7c8 <nfnetlink_net_init+0x28>
     7c8:	48 8b 97 a0 0b 00 00 	mov    0xba0(%rdi),%rdx
     7cf:	48 8b 1c c2          	mov    (%rdx,%rax,8),%rbx
     7d3:	e8 00 00 00 00       	callq  7d8 <nfnetlink_net_init+0x38>
     7d8:	31 c0                	xor    %eax,%eax
     7da:	48 8d 7d b8          	lea    -0x48(%rbp),%rdi
     7de:	b9 06 00 00 00       	mov    $0x6,%ecx
     7e3:	f3 48 ab             	rep stos %rax,%es:(%rdi)
     7e6:	be 0c 00 00 00       	mov    $0xc,%esi
     7eb:	48 8d 4d b8          	lea    -0x48(%rbp),%rcx
     7ef:	4c 89 e7             	mov    %r12,%rdi
     7f2:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
     7f9:	c7 45 b8 09 00 00 00 	movl   $0x9,-0x48(%rbp)
     800:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
     807:	00 
     808:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
     80f:	00 
     810:	e8 00 00 00 00       	callq  815 <nfnetlink_net_init+0x75>
     815:	48 89 03             	mov    %rax,(%rbx)
     818:	48 83 f8 01          	cmp    $0x1,%rax
     81c:	19 c0                	sbb    %eax,%eax
     81e:	83 e0 f4             	and    $0xfffffff4,%eax
     821:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
     825:	65 48 33 34 25 28 00 	xor    %gs:0x28,%rsi
     82c:	00 00 
     82e:	75 0d                	jne    83d <nfnetlink_net_init+0x9d>
     830:	48 83 c4 38          	add    $0x38,%rsp
     834:	5b                   	pop    %rbx
     835:	41 5c                	pop    %r12
     837:	5d                   	pop    %rbp
     838:	e9 00 00 00 00       	jmpq   83d <nfnetlink_net_init+0x9d>
     83d:	e8 00 00 00 00       	callq  842 <nfnetlink_net_init+0xa2>
     842:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
     849:	00 00 00 00 
     84d:	0f 1f 00             	nopl   (%rax)

0000000000000850 <nfnetlink_subsys_register>:
     850:	e8 00 00 00 00       	callq  855 <nfnetlink_subsys_register+0x5>
     855:	55                   	push   %rbp
     856:	48 89 e5             	mov    %rsp,%rbp
     859:	41 55                	push   %r13
     85b:	41 54                	push   %r12
     85d:	53                   	push   %rbx
     85e:	0f b6 57 09          	movzbl 0x9(%rdi),%edx
     862:	48 89 fb             	mov    %rdi,%rbx
     865:	84 d2                	test   %dl,%dl
     867:	74 3a                	je     8a3 <nfnetlink_subsys_register+0x53>
     869:	83 ea 01             	sub    $0x1,%edx
     86c:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
     870:	0f b6 d2             	movzbl %dl,%edx
     873:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
     877:	48 8d 41 14          	lea    0x14(%rcx),%rax
     87b:	48 8d 54 d1 2c       	lea    0x2c(%rcx,%rdx,8),%rdx
     880:	eb 09                	jmp    88b <nfnetlink_subsys_register+0x3b>
     882:	48 83 c0 18          	add    $0x18,%rax
     886:	48 39 d0             	cmp    %rdx,%rax
     889:	74 18                	je     8a3 <nfnetlink_subsys_register+0x53>
     88b:	66 83 38 20          	cmpw   $0x20,(%rax)
     88f:	76 f1                	jbe    882 <nfnetlink_subsys_register+0x32>
     891:	0f 0b                	ud2    
     893:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
     898:	5b                   	pop    %rbx
     899:	41 5c                	pop    %r12
     89b:	41 5d                	pop    %r13
     89d:	5d                   	pop    %rbp
     89e:	e9 00 00 00 00       	jmpq   8a3 <nfnetlink_subsys_register+0x53>
     8a3:	0f b6 73 08          	movzbl 0x8(%rbx),%esi
     8a7:	49 89 f4             	mov    %rsi,%r12
     8aa:	40 80 fe 0c          	cmp    $0xc,%sil
     8ae:	0f 87 ab 00 00 00    	ja     95f <nfnetlink_subsys_register+0x10f>
     8b4:	4b 8d 04 a4          	lea    (%r12,%r12,4),%rax
     8b8:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
     8bf:	00 
     8c0:	e8 00 00 00 00       	callq  8c5 <nfnetlink_subsys_register+0x75>
     8c5:	44 0f b6 6b 08       	movzbl 0x8(%rbx),%r13d
     8ca:	4d 89 ec             	mov    %r13,%r12
     8cd:	41 80 fd 0c          	cmp    $0xc,%r13b
     8d1:	0f 87 99 00 00 00    	ja     970 <nfnetlink_subsys_register+0x120>
     8d7:	4b 8d 44 ad 00       	lea    0x0(%r13,%r13,4),%rax
     8dc:	48 83 3c c5 00 00 00 	cmpq   $0x0,0x0(,%rax,8)
     8e3:	00 00 
     8e5:	75 46                	jne    92d <nfnetlink_subsys_register+0xdd>
     8e7:	44 0f b6 63 08       	movzbl 0x8(%rbx),%r12d
     8ec:	49 83 fc 0c          	cmp    $0xc,%r12
     8f0:	77 5c                	ja     94e <nfnetlink_subsys_register+0xfe>
     8f2:	4b 8d 04 a4          	lea    (%r12,%r12,4),%rax
     8f6:	48 8d 04 c5 00 00 00 	lea    0x0(,%rax,8),%rax
     8fd:	00 
     8fe:	48 89 58 20          	mov    %rbx,0x20(%rax)
     902:	0f b6 73 08          	movzbl 0x8(%rbx),%esi
     906:	48 89 f3             	mov    %rsi,%rbx
     909:	40 80 fe 0c          	cmp    $0xc,%sil
     90d:	77 75                	ja     984 <nfnetlink_subsys_register+0x134>
     90f:	48 8d 04 9b          	lea    (%rbx,%rbx,4),%rax
     913:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
     91a:	00 
     91b:	e8 00 00 00 00       	callq  920 <nfnetlink_subsys_register+0xd0>
     920:	31 c0                	xor    %eax,%eax
     922:	5b                   	pop    %rbx
     923:	41 5c                	pop    %r12
     925:	41 5d                	pop    %r13
     927:	5d                   	pop    %rbp
     928:	e9 00 00 00 00       	jmpq   92d <nfnetlink_subsys_register+0xdd>
     92d:	49 83 fd 0c          	cmp    $0xc,%r13
     931:	77 62                	ja     995 <nfnetlink_subsys_register+0x145>
     933:	4b 8d 04 a4          	lea    (%r12,%r12,4),%rax
     937:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
     93e:	00 
     93f:	e8 00 00 00 00       	callq  944 <nfnetlink_subsys_register+0xf4>
     944:	b8 f0 ff ff ff       	mov    $0xfffffff0,%eax
     949:	e9 4a ff ff ff       	jmpq   898 <nfnetlink_subsys_register+0x48>
     94e:	4c 89 e6             	mov    %r12,%rsi
     951:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     958:	e8 00 00 00 00       	callq  95d <nfnetlink_subsys_register+0x10d>
     95d:	eb 93                	jmp    8f2 <nfnetlink_subsys_register+0xa2>
     95f:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     966:	e8 00 00 00 00       	callq  96b <nfnetlink_subsys_register+0x11b>
     96b:	e9 44 ff ff ff       	jmpq   8b4 <nfnetlink_subsys_register+0x64>
     970:	4c 89 ee             	mov    %r13,%rsi
     973:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     97a:	e8 00 00 00 00       	callq  97f <nfnetlink_subsys_register+0x12f>
     97f:	e9 53 ff ff ff       	jmpq   8d7 <nfnetlink_subsys_register+0x87>
     984:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     98b:	e8 00 00 00 00       	callq  990 <nfnetlink_subsys_register+0x140>
     990:	e9 7a ff ff ff       	jmpq   90f <nfnetlink_subsys_register+0xbf>
     995:	4c 89 ee             	mov    %r13,%rsi
     998:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     99f:	e8 00 00 00 00       	callq  9a4 <nfnetlink_subsys_register+0x154>
     9a4:	eb 8d                	jmp    933 <nfnetlink_subsys_register+0xe3>
     9a6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     9ad:	00 00 00 

00000000000009b0 <nfnetlink_bind>:
     9b0:	e8 00 00 00 00       	callq  9b5 <nfnetlink_bind+0x5>
     9b5:	8d 46 ff             	lea    -0x1(%rsi),%eax
     9b8:	83 f8 08             	cmp    $0x8,%eax
     9bb:	77 55                	ja     a12 <nfnetlink_bind+0x62>
     9bd:	55                   	push   %rbp
     9be:	48 63 f6             	movslq %esi,%rsi
     9c1:	48 89 e5             	mov    %rsp,%rbp
     9c4:	41 54                	push   %r12
     9c6:	53                   	push   %rbx
     9c7:	48 83 ec 08          	sub    $0x8,%rsp
     9cb:	48 83 fe 09          	cmp    $0x9,%rsi
     9cf:	77 6d                	ja     a3e <nfnetlink_bind+0x8e>
     9d1:	44 8b 24 b5 00 00 00 	mov    0x0(,%rsi,4),%r12d
     9d8:	00 
     9d9:	41 0f b6 c4          	movzbl %r12b,%eax
     9dd:	83 f8 0c             	cmp    $0xc,%eax
     9e0:	7f 37                	jg     a19 <nfnetlink_bind+0x69>
     9e2:	48 63 d8             	movslq %eax,%rbx
     9e5:	3c 0c                	cmp    $0xc,%al
     9e7:	77 6e                	ja     a57 <nfnetlink_bind+0xa7>
     9e9:	48 8d 04 9b          	lea    (%rbx,%rbx,4),%rax
     9ed:	48 8d 04 c5 00 00 00 	lea    0x0(,%rax,8),%rax
     9f4:	00 
     9f5:	48 8b 58 20          	mov    0x20(%rax),%rbx
     9f9:	e8 00 00 00 00       	callq  9fe <nfnetlink_bind+0x4e>
     9fe:	48 85 db             	test   %rbx,%rbx
     a01:	74 1b                	je     a1e <nfnetlink_bind+0x6e>
     a03:	48 83 c4 08          	add    $0x8,%rsp
     a07:	31 c0                	xor    %eax,%eax
     a09:	5b                   	pop    %rbx
     a0a:	41 5c                	pop    %r12
     a0c:	5d                   	pop    %rbp
     a0d:	e9 00 00 00 00       	jmpq   a12 <nfnetlink_bind+0x62>
     a12:	31 c0                	xor    %eax,%eax
     a14:	e9 00 00 00 00       	jmpq   a19 <nfnetlink_bind+0x69>
     a19:	e8 00 00 00 00       	callq  a1e <nfnetlink_bind+0x6e>
     a1e:	44 89 e2             	mov    %r12d,%edx
     a21:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
     a28:	31 ff                	xor    %edi,%edi
     a2a:	e8 00 00 00 00       	callq  a2f <nfnetlink_bind+0x7f>
     a2f:	31 c0                	xor    %eax,%eax
     a31:	48 83 c4 08          	add    $0x8,%rsp
     a35:	5b                   	pop    %rbx
     a36:	41 5c                	pop    %r12
     a38:	5d                   	pop    %rbp
     a39:	e9 00 00 00 00       	jmpq   a3e <nfnetlink_bind+0x8e>
     a3e:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     a45:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
     a49:	e8 00 00 00 00       	callq  a4e <nfnetlink_bind+0x9e>
     a4e:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
     a52:	e9 7a ff ff ff       	jmpq   9d1 <nfnetlink_bind+0x21>
     a57:	48 89 de             	mov    %rbx,%rsi
     a5a:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     a61:	e8 00 00 00 00       	callq  a66 <nfnetlink_bind+0xb6>
     a66:	eb 81                	jmp    9e9 <nfnetlink_bind+0x39>
     a68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     a6f:	00 

0000000000000a70 <nfnetlink_rcv_batch>:
     a70:	e8 00 00 00 00       	callq  a75 <nfnetlink_rcv_batch+0x5>
     a75:	55                   	push   %rbp
     a76:	48 89 e5             	mov    %rsp,%rbp
     a79:	41 57                	push   %r15
     a7b:	41 56                	push   %r14
     a7d:	49 89 fe             	mov    %rdi,%r14
     a80:	41 55                	push   %r13
     a82:	41 54                	push   %r12
     a84:	49 89 f4             	mov    %rsi,%r12
     a87:	53                   	push   %rbx
     a88:	48 81 ec c0 01 00 00 	sub    $0x1c0,%rsp
     a8f:	89 8d 2c fe ff ff    	mov    %ecx,-0x1d4(%rbp)
     a95:	48 8b 4f 18          	mov    0x18(%rdi),%rcx
     a99:	4c 8b 79 30          	mov    0x30(%rcx),%r15
     a9d:	65 48 8b 1c 25 28 00 	mov    %gs:0x28,%rbx
     aa4:	00 00 
     aa6:	48 89 5d d0          	mov    %rbx,-0x30(%rbp)
     aaa:	31 db                	xor    %ebx,%ebx
     aac:	48 8d 9d 60 fe ff ff 	lea    -0x1a0(%rbp),%rbx
     ab3:	4c 89 bd 20 fe ff ff 	mov    %r15,-0x1e0(%rbp)
     aba:	48 89 9d 60 fe ff ff 	mov    %rbx,-0x1a0(%rbp)
     ac1:	48 89 9d 68 fe ff ff 	mov    %rbx,-0x198(%rbp)
     ac8:	66 83 fa 0c          	cmp    $0xc,%dx
     acc:	0f 87 c5 06 00 00    	ja     1197 <nfnetlink_rcv_batch+0x727>
     ad2:	0f b7 c2             	movzwl %dx,%eax
     ad5:	0f b7 da             	movzwl %dx,%ebx
     ad8:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
     adc:	89 9d 50 fe ff ff    	mov    %ebx,-0x1b0(%rbp)
     ae2:	48 8d 04 c5 00 00 00 	lea    0x0(,%rax,8),%rax
     ae9:	00 
     aea:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
     af1:	0f b7 c2             	movzwl %dx,%eax
     af4:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
     afb:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
     aff:	48 c1 e0 03          	shl    $0x3,%rax
     b03:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
     b0a:	c7 85 54 fe ff ff 00 	movl   $0x0,-0x1ac(%rbp)
     b11:	00 00 00 
     b14:	4c 89 bd 58 fe ff ff 	mov    %r15,-0x1a8(%rbp)
     b1b:	be c0 0c 00 00       	mov    $0xcc0,%esi
     b20:	4c 89 f7             	mov    %r14,%rdi
     b23:	e8 00 00 00 00       	callq  b28 <nfnetlink_rcv_batch+0xb8>
     b28:	49 89 c7             	mov    %rax,%r15
     b2b:	48 85 c0             	test   %rax,%rax
     b2e:	0f 84 4c 06 00 00    	je     1180 <nfnetlink_rcv_batch+0x710>
     b34:	49 8b be c0 00 00 00 	mov    0xc0(%r14),%rdi
     b3b:	e8 00 00 00 00       	callq  b40 <nfnetlink_rcv_batch+0xd0>
     b40:	84 c0                	test   %al,%al
     b42:	74 08                	je     b4c <nfnetlink_rcv_batch+0xdc>
     b44:	49 8b 46 60          	mov    0x60(%r14),%rax
     b48:	49 89 47 60          	mov    %rax,0x60(%r15)
     b4c:	48 83 bd 48 fe ff ff 	cmpq   $0xc,-0x1b8(%rbp)
     b53:	0c 
     b54:	0f 87 16 07 00 00    	ja     1270 <nfnetlink_rcv_batch+0x800>
     b5a:	48 8b bd 40 fe ff ff 	mov    -0x1c0(%rbp),%rdi
     b61:	e8 00 00 00 00       	callq  b66 <nfnetlink_rcv_batch+0xf6>
     b66:	48 83 bd 48 fe ff ff 	cmpq   $0xc,-0x1b8(%rbp)
     b6d:	0c 
     b6e:	0f 87 2c 07 00 00    	ja     12a0 <nfnetlink_rcv_batch+0x830>
     b74:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
     b7b:	48 8b 98 00 00 00 00 	mov    0x0(%rax),%rbx
     b82:	48 85 db             	test   %rbx,%rbx
     b85:	0f 84 63 05 00 00    	je     10ee <nfnetlink_rcv_batch+0x67e>
     b8b:	48 83 7b 30 00       	cmpq   $0x0,0x30(%rbx)
     b90:	0f 84 34 06 00 00    	je     11ca <nfnetlink_rcv_batch+0x75a>
     b96:	48 83 7b 20 00       	cmpq   $0x0,0x20(%rbx)
     b9b:	0f 84 29 06 00 00    	je     11ca <nfnetlink_rcv_batch+0x75a>
     ba1:	48 83 7b 28 00       	cmpq   $0x0,0x28(%rbx)
     ba6:	0f 84 1e 06 00 00    	je     11ca <nfnetlink_rcv_batch+0x75a>
     bac:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
     bb0:	e8 00 00 00 00       	callq  bb5 <nfnetlink_rcv_batch+0x145>
     bb5:	84 c0                	test   %al,%al
     bb7:	0f 84 4b 06 00 00    	je     1208 <nfnetlink_rcv_batch+0x798>
     bbd:	48 8b 43 30          	mov    0x30(%rbx),%rax
     bc1:	8b b5 2c fe ff ff    	mov    -0x1d4(%rbp),%esi
     bc7:	48 8b bd 58 fe ff ff 	mov    -0x1a8(%rbp),%rdi
     bce:	e8 00 00 00 00       	callq  bd3 <nfnetlink_rcv_batch+0x163>
     bd3:	84 c0                	test   %al,%al
     bd5:	0f 84 4f 06 00 00    	je     122a <nfnetlink_rcv_batch+0x7ba>
     bdb:	48 83 bd 48 fe ff ff 	cmpq   $0xc,-0x1b8(%rbp)
     be2:	0c 
     be3:	0f 87 9f 06 00 00    	ja     1288 <nfnetlink_rcv_batch+0x818>
     be9:	48 8b bd 40 fe ff ff 	mov    -0x1c0(%rbp),%rdi
     bf0:	e8 00 00 00 00       	callq  bf5 <nfnetlink_rcv_batch+0x185>
     bf5:	41 8b 77 70          	mov    0x70(%r15),%esi
     bf9:	83 fe 0f             	cmp    $0xf,%esi
     bfc:	0f 86 e4 00 00 00    	jbe    ce6 <nfnetlink_rcv_batch+0x276>
     c02:	65 4c 8b 2c 25 00 00 	mov    %gs:0x0,%r13
     c09:	00 00 
     c0b:	49 8b 45 00          	mov    0x0(%r13),%rax
     c0f:	a8 04                	test   $0x4,%al
     c11:	0f 85 dd 01 00 00    	jne    df4 <nfnetlink_rcv_batch+0x384>
     c17:	48 8d 95 98 fe ff ff 	lea    -0x168(%rbp),%rdx
     c1e:	31 c0                	xor    %eax,%eax
     c20:	b9 06 00 00 00       	mov    $0x6,%ecx
     c25:	4d 8b a7 c8 00 00 00 	mov    0xc8(%r15),%r12
     c2c:	48 89 d7             	mov    %rdx,%rdi
     c2f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
     c32:	41 8b 04 24          	mov    (%r12),%eax
     c36:	83 f8 13             	cmp    $0x13,%eax
     c39:	0f 86 22 02 00 00    	jbe    e61 <nfnetlink_rcv_batch+0x3f1>
     c3f:	39 f0                	cmp    %esi,%eax
     c41:	0f 87 1a 02 00 00    	ja     e61 <nfnetlink_rcv_batch+0x3f1>
     c47:	41 f6 44 24 06 01    	testb  $0x1,0x6(%r12)
     c4d:	74 4f                	je     c9e <nfnetlink_rcv_batch+0x22e>
     c4f:	41 0f b7 4c 24 04    	movzwl 0x4(%r12),%ecx
     c55:	89 c8                	mov    %ecx,%eax
     c57:	66 83 f9 10          	cmp    $0x10,%cx
     c5b:	0f 84 00 02 00 00    	je     e61 <nfnetlink_rcv_batch+0x3f1>
     c61:	83 f9 11             	cmp    $0x11,%ecx
     c64:	0f 84 3e 05 00 00    	je     11a8 <nfnetlink_rcv_batch+0x738>
     c6a:	83 f9 0f             	cmp    $0xf,%ecx
     c6d:	7e 2f                	jle    c9e <nfnetlink_rcv_batch+0x22e>
     c6f:	0f b6 cd             	movzbl %ch,%ecx
     c72:	39 8d 50 fe ff ff    	cmp    %ecx,-0x1b0(%rbp)
     c78:	75 24                	jne    c9e <nfnetlink_rcv_batch+0x22e>
     c7a:	3a 43 09             	cmp    0x9(%rbx),%al
     c7d:	73 1f                	jae    c9e <nfnetlink_rcv_batch+0x22e>
     c7f:	0f b6 c0             	movzbl %al,%eax
     c82:	48 8d 0c 40          	lea    (%rax,%rax,2),%rcx
     c86:	48 8b 43 10          	mov    0x10(%rbx),%rax
     c8a:	4c 8d 14 c8          	lea    (%rax,%rcx,8),%r10
     c8e:	4d 85 d2             	test   %r10,%r10
     c91:	74 0b                	je     c9e <nfnetlink_rcv_batch+0x22e>
     c93:	41 83 7a 10 03       	cmpl   $0x3,0x10(%r10)
     c98:	0f 84 db 01 00 00    	je     e79 <nfnetlink_rcv_batch+0x409>
     c9e:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # ca5 <nfnetlink_rcv_batch+0x235>
     ca5:	ba 50 00 00 00       	mov    $0x50,%edx
     caa:	be c0 0c 00 00       	mov    $0xcc0,%esi
     caf:	e8 00 00 00 00       	callq  cb4 <nfnetlink_rcv_batch+0x244>
     cb4:	48 85 c0             	test   %rax,%rax
     cb7:	0f 85 90 00 00 00    	jne    d4d <nfnetlink_rcv_batch+0x2dd>
     cbd:	48 8d bd 60 fe ff ff 	lea    -0x1a0(%rbp),%rdi
     cc4:	e8 67 fa ff ff       	callq  730 <nfnl_err_reset>
     cc9:	31 c9                	xor    %ecx,%ecx
     ccb:	ba f4 ff ff ff       	mov    $0xfffffff4,%edx
     cd0:	4c 89 f7             	mov    %r14,%rdi
     cd3:	49 8b b6 c8 00 00 00 	mov    0xc8(%r14),%rsi
     cda:	e8 00 00 00 00       	callq  cdf <nfnetlink_rcv_batch+0x26f>
     cdf:	83 8d 54 fe ff ff 01 	orl    $0x1,-0x1ac(%rbp)
     ce6:	83 bd 54 fe ff ff 02 	cmpl   $0x2,-0x1ac(%rbp)
     ced:	0f 85 c1 04 00 00    	jne    11b4 <nfnetlink_rcv_batch+0x744>
     cf3:	4d 89 fd             	mov    %r15,%r13
     cf6:	4c 8b bd 58 fe ff ff 	mov    -0x1a8(%rbp),%r15
     cfd:	48 8b 43 20          	mov    0x20(%rbx),%rax
     d01:	4c 89 f6             	mov    %r14,%rsi
     d04:	4c 89 ff             	mov    %r15,%rdi
     d07:	e8 00 00 00 00       	callq  d0c <nfnetlink_rcv_batch+0x29c>
     d0c:	83 f8 f5             	cmp    $0xfffffff5,%eax
     d0f:	0f 85 ff 02 00 00    	jne    1014 <nfnetlink_rcv_batch+0x5a4>
     d15:	ba 01 00 00 00       	mov    $0x1,%edx
     d1a:	4c 89 f6             	mov    %r14,%rsi
     d1d:	4c 89 ff             	mov    %r15,%rdi
     d20:	48 8b 43 28          	mov    0x28(%rbx),%rax
     d24:	e8 00 00 00 00       	callq  d29 <nfnetlink_rcv_batch+0x2b9>
     d29:	48 8d bd 60 fe ff ff 	lea    -0x1a0(%rbp),%rdi
     d30:	e8 fb f9 ff ff       	callq  730 <nfnl_err_reset>
     d35:	4c 89 ef             	mov    %r13,%rdi
     d38:	31 f6                	xor    %esi,%esi
     d3a:	e8 00 00 00 00       	callq  d3f <nfnetlink_rcv_batch+0x2cf>
     d3f:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
     d43:	e8 00 00 00 00       	callq  d48 <nfnetlink_rcv_batch+0x2d8>
     d48:	e9 bd fd ff ff       	jmpq   b0a <nfnetlink_rcv_batch+0x9a>
     d4d:	48 8b 95 98 fe ff ff 	mov    -0x168(%rbp),%rdx
     d54:	48 8d 8d 60 fe ff ff 	lea    -0x1a0(%rbp),%rcx
     d5b:	4c 89 60 10          	mov    %r12,0x10(%rax)
     d5f:	c7 40 18 ea ff ff ff 	movl   $0xffffffea,0x18(%rax)
     d66:	48 89 50 20          	mov    %rdx,0x20(%rax)
     d6a:	48 8b 95 a0 fe ff ff 	mov    -0x160(%rbp),%rdx
     d71:	48 89 08             	mov    %rcx,(%rax)
     d74:	48 89 50 28          	mov    %rdx,0x28(%rax)
     d78:	48 8b 95 a8 fe ff ff 	mov    -0x158(%rbp),%rdx
     d7f:	48 89 50 30          	mov    %rdx,0x30(%rax)
     d83:	48 8b 95 b0 fe ff ff 	mov    -0x150(%rbp),%rdx
     d8a:	48 89 50 38          	mov    %rdx,0x38(%rax)
     d8e:	48 8b 95 b8 fe ff ff 	mov    -0x148(%rbp),%rdx
     d95:	48 89 50 40          	mov    %rdx,0x40(%rax)
     d99:	48 8b 95 c0 fe ff ff 	mov    -0x140(%rbp),%rdx
     da0:	48 89 50 48          	mov    %rdx,0x48(%rax)
     da4:	48 8b 95 68 fe ff ff 	mov    -0x198(%rbp),%rdx
